[36mInstall the project...[0m
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/ros/agile_x/devel/share/decomp_util/cmake/decomp_utilConfig.cmake
-- Installing: /home/ros/agile_x/devel/share/decomp_util/cmake/decomp_utilConfigVersion.cmake
-- Up-to-date: /home/ros/agile_x/devel/include/decomp_basis
-- Installing: /home/ros/agile_x/devel/include/decomp_basis/data_type.h
-- Installing: /home/ros/agile_x/devel/include/decomp_basis/data_utils.h
-- Up-to-date: /home/ros/agile_x/devel/include/decomp_geometry
-- Installing: /home/ros/agile_x/devel/include/decomp_geometry/ellipsoid.h
-- Installing: /home/ros/agile_x/devel/include/decomp_geometry/polyhedron.h
-- Installing: /home/ros/agile_x/devel/include/decomp_geometry/geometric_utils.h
-- Up-to-date: /home/ros/agile_x/devel/include/decomp_util
-- Installing: /home/ros/agile_x/devel/include/decomp_util/decomp_base.h
-- Installing: /home/ros/agile_x/devel/include/decomp_util/line_segment.h
-- Installing: /home/ros/agile_x/devel/include/decomp_util/seed_decomp.h
-- Installing: /home/ros/agile_x/devel/include/decomp_util/iterative_decomp.h
-- Installing: /home/ros/agile_x/devel/include/decomp_util/ellipsoid_decomp.h
